Country Name,Country Code,elec_use_capita_2000,elec_access_2014,pop_2000,per_industry,per_residential,per_commercial,Industry_total_electricity(GWh),Residential_total_electricity(GWh),Commercial_total_electricity(GWh)
Albania,ALB,1449.64741324695,100,3089027,0.21311475409836064,0.5792349726775956,0.14754098360655735,954.327868852456,2593.8142076502654,660.6885245901618
Algeria,DZA,683.294872292539,99.8770523071289,31042235,0.3717146433041302,0.6095118898623281,0.0,7874.745562909805,12912.461579586114,0.0
Angola,AGO,75.2646782438055,32,16395473,0.31313131313131315,0.6868686868686869,0.0,123.649292929293,271.2307070707072,0.0
Argentina,ARG,2088.80813962555,100,36870787,0.461550315919248,0.28324857451071045,0.24133148404993066,35546.75913083677,21814.672214516853,18586.38557558944
Armenia,ARM,1297.56700485504,100,3069591,0.1941747572815534,0.4336569579288026,0.06472491909385113,773.3980582524247,1727.255663430415,257.7993527508082
Australia,AUS,10193.9121808594,100,19153000,0.4458731654773125,0.2822808671065033,0.2416184192810017,87054.06032045244,55113.645617342154,47174.54665409991
Austria,AUT,7076.26948339438,100,8011566,0.3857903263133534,0.29784772043508445,0.2305021985651469,21871.225179356625,16885.5829669058,13067.630641055302
Azerbaijan,AZE,2040.4790895311,100,8048600,0.050724637681159424,0.6851851851851852,0.1714975845410628,833.0507246376818,11252.796296296305,2816.5048309178765
Bahrain,BHR,20014.7153748584,100,664611,0.6441281138790036,0.2357651245551601,0.11743772241992882,8568.192170818516,3136.147686832743,1562.156583629895
Belarus,BLR,2996.30947501957,100,9979610,0.4819800260529744,0.20798957881024752,0.17238384715588362,14412.166739036065,6219.304385584032,5154.621797655241
Belgium,BEL,8247.67711254725,100,10251250,0.5141742912854357,0.3061346932653367,0.15779211039448027,43472.9221538923,25883.382180890952,13341.165141742913
Benin,BEN,58.1128528298556,34.1,6865951,0.2571428571428571,0.4,0.3428571428571429,34.986599999999996,54.42359999999999,46.6488
Bolivia,BOL,415.881469148509,90.038729,8418264,0.35785953177257523,0.4013377926421405,0.2307692307692308,1128.0648212208373,1265.1194256682288,727.4436697592319
Bosnia and Herzegovina,BIH,2030.29663230944,100,3751176,0.20436507936507936,0.625,0.17063492063492064,1556.4444444444434,4759.999999999997,1299.555555555555
Botswana,BWA,1155.57762451212,56.126823425293,1643334,0.457516339869281,0.1568627450980392,0.3071895424836601,487.6430482303398,167.19190225040222,327.417475240371
Brazil,BRA,1897.35313747888,99.650247,174790340,0.4569059172883321,0.26033895849931193,0.23886434417324545,150997.84840204177,86036.58018247431,78939.66933976917
Brunei Darussalam,BRN,7545.81063437036,100,333165,0.11848341232227487,0.2132701421800948,0.6682464454976303,297.86729857819915,536.1611374407586,1679.9715639810433
Bulgaria,BGR,3673.60687143429,100,8170172,0.3537871524448706,0.4065196548418025,0.2109300095877277,10618.567593480358,12201.280920421877,6330.853307766068
Cambodia,KHM,32.7430830442742,56.1,12155239,0.09375,0.53125,0.28125,20.932312500000027,118.61643750000015,62.79693750000008
Cameroon,CMR,175.261675866454,56.8,15513945,0.5579399141630901,0.14163090128755365,0.12446351931330472,861.6779399141614,218.7336309012871,192.22046351931291
Canada,CAN,17037.0722808289,100,30685730,0.422250132843824,0.28708758031012993,0.2613400318825177,220750.2582000869,150087.95154823433,136627.2619680208
Chile,CHL,2499.29068898363,100,15342353,0.6987341772151898,0.1680379746835443,0.12278481012658228,26792.962025316498,6443.416139240517,4708.183544303805
China,CHN,992.943384720171,100,1262645000,0.6656943151092213,0.140074721477376,0.0676981072802953,834604.2621534597,175616.58093143805,84875.48653106103
Colombia,COL,845.597452917449,97.790938,39629968,0.3425183118242065,0.3337983955354029,0.2731077781653296,11224.572114050496,10938.814168173447,8949.938864869182
"Congo, Dem. Rep.",COD,96.569795846484,13.5,47105826,0.417948717948718,0.2717948717948718,0.31025641025641026,256.66857692307684,166.91330769230763,190.53311538461531
"Congo, Rep.",COG,95.6062378753544,52.6803169250488,3127411,0.5454545454545454,0.4545454545454545,0.0,85.91680778503411,71.59733982086176,0.0
Costa Rica,CRI,1506.92564958565,99.359291,3962372,0.242914979757085,0.43724696356275305,0.2712550607287449,1441.1522102696333,2594.07397848534,1609.2866348010905
Croatia,HRV,2828.81506218693,100,4468302,0.2416502946954813,0.4842829076620826,0.2475442043222004,3054.4597249508797,6121.335952848715,3128.958742632609
